"Elements";"RefNo"
"S";1
"Fe";1
"Mg";1
"Ca";1
"P";1
"Zn";1
"Co";1
"Ni";1
"Mg";1
"Fe";1
"Si";1
"O";1
"Ca";1
"O";1
"Mg";1
"Fe";1
"Si";1
"Ca";1
"O";1
"Al";1
"Si";1
"Na";1
"O";1
"Al";1
"Si";1
"Mg";1
"Fe";1
"Si";1
"O";1
"K";1
"O";1
"Al";1
"O";1
"Si";1
"Fe";1
"O";1
"Ti";1
"Fe";1
"O";1
"Cr";1
"Ca";1
"O";1
"P";1
"Ca";1
"F";1
"Fe";1
"S";1
"Fe";1
"O";1
"Ca";1
"Ti";1
"Si";1
"O";1
"Mg";1
"Si";1
"O";1
"H";1
"Al";1
"O";1
"H";1
"Al";1
"Si";1
"O";1
"H";1
"Mg";1
"Fe";1
"Al";1
"Si";1
"O";1
"H";1
"Ca";1
"Al";1
"Fe";1
"Si";1
"O";1
"H";1
"Na";1
"Al";1
"Si";1
"O";1
"H";1
"K";1
"Al";1
"Si";1
"O";1
"H";1
"Ca";1
"Al";1
"Si";1
"O";1
"H";1
"Ca";1
"Fe";1
"Si";1
"O";1
"Ca";1
"S";1
"O";1
"K";1
"Mg";1
"Al";1
"Si";1
"O";1
"H";1
"Ca";1
"Al";1
"SI";1
"O";1
"H";1
"Ca";1
"Al";1
"Si";1
"O";1
"Al";1
"O";1
"H";1
"Al";1
"Si";1
"O";1
"H";1
"Ca";1
"Al";1
"Si";1
"O";1
"H";1
"P";1
"K";1
"Fe";1
"Ca";1
"Mg";1
"Mg";1
"Fe";1
"Si";1
"O";1
"Si";NA
"Al";NA
"O";NA
"Fe";1
"Si";1
"O";1
"H";1
"Fe";1
"O";1
"Fe";1
"O";1
"H";1
"Fe";1
"S";1
"Fe";1
"S";1
"Fe";1
"Ni";1
"S";1
"Fe";1
"Ni";1
"S";1
"Mg";1
"Fe";1
"Si";1
"O";1
"H";1
"Fe";1
"Ni";1
"S";1
"Fe";2
"Ca";3
"C";3
"O";3
"Mg";3
"U";3
"Th";3
"Ca";3
"Al";3
"Si";3
"O";3
"K";3
"P";3
"Fl";3
"Cl";3
"H";3
"Mg";3
"Fe";3
"Si";3
"O";3
"Mg";3
"Fe";3
"Si";3
"O";3
"H";3
"Fe";3
"O";3
"Mg";3
"O";3
"H";3
"Si";3
"O";3
"Al";3
"Na";3
"Ca";3
"K";3
"Fe";3
"Mg";3
"Si";3
"Al";3
"Fe";3
"Mg";3
"Ca";3
"Na";3
"K";3
"O";3
"Si";3
"Al";3
"Fe";3
"Mg";3
"Ca";3
"Na";3
"K";3
"O";3
"Ca";3
"C";3
"O";3
"Mg";3
"Fe";3
"Mn";3
"Na";3
"K";3
"P";3
"F";3
"Cl";3
"H";3
"La";3
"Ce";3
"Nd";3
"Sr";3
"Ba";3
"U";3
"Th";3
"Ca";4
"Mg";4
"C";4
"O";4
"Si";4
"O";4
"Ca";4
"C";4
"O";4
"K";4
"Mg";4
"Al";4
"Si";4
"O";4
"F";4
"H";4
"K";4
"Al";4
"Si";4
"O";4
"H";4
"F";4
"Ca";4
"Mg";4
"Si";4
"O";4
"H";4
"Fe";4
"S";4
"O";4
"K";4
"Ba";4
"Al";4
"Si";4
"O";4
"Ca";4
"Mg";4
"C";4
"O";4
"Si";4
"O";4
"K";4
"Ba";4
"Al";4
"Si";4
"O";4
"Ca";4
"Mg";4
"C";4
"O";4
"Si";4
"O";4
"K";4
"Mg";4
"Al";4
"Si";4
"O";4
"F";4
"H";4
"Si";4
"O";4
"Si";4
"O";4
"Fe";4
"O";4
"Si";4
"O";4
"Ca";4
"Mg";4
"C";4
"O";4
"K";4
"Mg";4
"Al";4
"Si";4
"O";4
"F";4
"H";4
"Na";4
"O";4
"Al";4
"Si";4
"Ca";4
"Ca";4
"Na";4
"Mg";4
"Fe";4
"Al";4
"Si";4
"O";4
"H";4
"Si";4
"O";4
"Zr";4
"Si";4
"O";4
"Fe";5
"O";5
"Fe";5
"O";5
"Fe";5
"O";5
"Ca";5
"C";5
"O";5
"Fe";5
"Mg";5
"Ca";5
"P";5
"O";5
"F";5
"Cl";5
"H";5
"C";5
"K";5
"Na";5
"Ca";5
"Fe";5
"Mg";5
"Al";5
"Si";5
"O";5
"H";5
"Fe";5
"Si";5
"O";5
"H";5
"Na";5
"O";5
"Al";5
"Si";5
"Ca";5
"Ca";5
"Fe";5
"C";5
"O";5
"Si";6
"O";6
"Si";6
"O";6
"Si";6
"O";6
"Si";6
"O";6
"Si";6
"O";6
"Fe";6
"Si";6
"O";6
"Fe";6
"Si";6
"O";6
"Ca";6
"Mg";6
"Fe";6
"C";6
"O";6
"Si";6
"Ca";6
"Mg";6
"Fe";6
"C";6
"O";6
"Si";6
"Si";6
"O";6
"K";6
"Na";6
"Al";6
"Si";6
"Si";6
"O";6
"K";6
"Na";6
"Al";6
"Si";6
"Ca";6
"Na";6
"Mg";6
"Fe";6
"Al";6
"Si";6
"O";6
"Ca";6
"Na";6
"Mg";6
"Fe";6
"Al";6
"Si";6
"O";6
"Ba";6
"S";6
"O";6
"Si";6
"Ba";6
"S";6
"O";6
"Si";6
